-- Merging decision tree log ---
manifest
ADDED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:1:1-69:12
INJECTED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:1:1-69:12
INJECTED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:1:1-69:12
INJECTED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:1:1-69:12
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/1ab4b8c79ffc4e08d1bcfdda9745c78f/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/1ab4b8c79ffc4e08d1bcfdda9745c78f/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/1ab4b8c79ffc4e08d1bcfdda9745c78f/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/2468ef71eb622259e81bfa62e8179f96/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/2468ef71eb622259e81bfa62e8179f96/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/2468ef71eb622259e81bfa62e8179f96/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/2468ef71eb622259e81bfa62e8179f96/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/2468ef71eb622259e81bfa62e8179f96/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/2468ef71eb622259e81bfa62e8179f96/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/2468ef71eb622259e81bfa62e8179f96/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/2468ef71eb622259e81bfa62e8179f96/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/2468ef71eb622259e81bfa62e8179f96/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/freelancer8/.gradle/caches/8.12/transforms/b218a3d19a9d974c83f9df473bc59c6d/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/freelancer8/.gradle/caches/8.12/transforms/b218a3d19a9d974c83f9df473bc59c6d/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/freelancer8/.gradle/caches/8.12/transforms/ce021ace341f31176e84cd4ee79c28f2/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/freelancer8/.gradle/caches/8.12/transforms/ce021ace341f31176e84cd4ee79c28f2/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/freelancer8/.gradle/caches/8.12/transforms/ce021ace341f31176e84cd4ee79c28f2/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/freelancer8/.gradle/caches/8.12/transforms/ce021ace341f31176e84cd4ee79c28f2/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /home/freelancer8/.gradle/caches/8.12/transforms/3d7740d4e9ae3c2a89d7d7867278ef9b/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/freelancer8/.gradle/caches/8.12/transforms/a1e078361566b94694649e27a436a7db/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/freelancer8/.gradle/caches/8.12/transforms/a1e078361566b94694649e27a436a7db/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/freelancer8/.gradle/caches/8.12/transforms/be5031e8c400aab8f661049e2d7f595a/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/freelancer8/.gradle/caches/8.12/transforms/be5031e8c400aab8f661049e2d7f595a/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/freelancer8/.gradle/caches/8.12/transforms/3d2f66cbd36383e5f9d30865e1b869b0/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/freelancer8/.gradle/caches/8.12/transforms/3d2f66cbd36383e5f9d30865e1b869b0/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/freelancer8/.gradle/caches/8.12/transforms/3d7740d4e9ae3c2a89d7d7867278ef9b/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/freelancer8/.gradle/caches/8.12/transforms/3d7740d4e9ae3c2a89d7d7867278ef9b/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/freelancer8/.gradle/caches/8.12/transforms/3d7740d4e9ae3c2a89d7d7867278ef9b/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/freelancer8/.gradle/caches/8.12/transforms/3d7740d4e9ae3c2a89d7d7867278ef9b/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /home/freelancer8/.gradle/caches/8.12/transforms/3d7740d4e9ae3c2a89d7d7867278ef9b/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/freelancer8/.gradle/caches/8.12/transforms/3d7740d4e9ae3c2a89d7d7867278ef9b/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/freelancer8/.gradle/caches/8.12/transforms/3d7740d4e9ae3c2a89d7d7867278ef9b/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/freelancer8/.gradle/caches/8.12/transforms/a1e078361566b94694649e27a436a7db/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/freelancer8/.gradle/caches/8.12/transforms/a1e078361566b94694649e27a436a7db/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/freelancer8/.gradle/caches/8.12/transforms/a1e078361566b94694649e27a436a7db/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /home/freelancer8/.gradle/caches/8.12/transforms/a5b8fa8a4ff9b1c7f96be81f32a780b7/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /home/freelancer8/.gradle/caches/8.12/transforms/a5b8fa8a4ff9b1c7f96be81f32a780b7/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /home/freelancer8/.gradle/caches/8.12/transforms/a5b8fa8a4ff9b1c7f96be81f32a780b7/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /home/freelancer8/.gradle/caches/8.12/transforms/a5b8fa8a4ff9b1c7f96be81f32a780b7/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /home/freelancer8/.gradle/caches/8.12/transforms/a5b8fa8a4ff9b1c7f96be81f32a780b7/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /home/freelancer8/.gradle/caches/8.12/transforms/a5b8fa8a4ff9b1c7f96be81f32a780b7/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.1.1] /home/freelancer8/.gradle/caches/8.12/transforms/cd0faa72d5017ec47b63bbbf023c65ce/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.1.1] /home/freelancer8/.gradle/caches/8.12/transforms/cd0faa72d5017ec47b63bbbf023c65ce/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.1.1] /home/freelancer8/.gradle/caches/8.12/transforms/cd0faa72d5017ec47b63bbbf023c65ce/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:13:17-109
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/freelancer8/.gradle/caches/8.12/transforms/4ac3a2202fcf8270f477642f589e746b/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/freelancer8/.gradle/caches/8.12/transforms/4ac3a2202fcf8270f477642f589e746b/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/freelancer8/.gradle/caches/8.12/transforms/4ac3a2202fcf8270f477642f589e746b/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/freelancer8/.gradle/caches/8.12/transforms/c71902580619fcdbba1c3f996b6423d6/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /home/freelancer8/.gradle/caches/8.12/transforms/c71902580619fcdbba1c3f996b6423d6/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/freelancer8/.gradle/caches/8.12/transforms/c71902580619fcdbba1c3f996b6423d6/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.achdut.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/freelancer8/.gradle/caches/8.12/transforms/c71902580619fcdbba1c3f996b6423d6/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /home/freelancer8/.gradle/caches/8.12/transforms/c71902580619fcdbba1c3f996b6423d6/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/freelancer8/.gradle/caches/8.12/transforms/c71902580619fcdbba1c3f996b6423d6/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/freelancer8/.gradle/caches/8.12/transforms/c71902580619fcdbba1c3f996b6423d6/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/freelancer8/.gradle/caches/8.12/transforms/c71902580619fcdbba1c3f996b6423d6/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.achdut.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/freelancer8/.gradle/caches/8.12/transforms/c71902580619fcdbba1c3f996b6423d6/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/freelancer8/.gradle/caches/8.12/transforms/c71902580619fcdbba1c3f996b6423d6/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/freelancer8/.gradle/caches/8.12/transforms/be5031e8c400aab8f661049e2d7f595a/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/freelancer8/.gradle/caches/8.12/transforms/be5031e8c400aab8f661049e2d7f595a/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/freelancer8/.gradle/caches/8.12/transforms/be5031e8c400aab8f661049e2d7f595a/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/freelancer8/.gradle/caches/8.12/transforms/be5031e8c400aab8f661049e2d7f595a/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/freelancer8/.gradle/caches/8.12/transforms/be5031e8c400aab8f661049e2d7f595a/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/freelancer8/.gradle/caches/8.12/transforms/be5031e8c400aab8f661049e2d7f595a/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/freelancer8/.gradle/caches/8.12/transforms/be5031e8c400aab8f661049e2d7f595a/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/freelancer8/.gradle/caches/8.12/transforms/be5031e8c400aab8f661049e2d7f595a/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/freelancer8/.gradle/caches/8.12/transforms/be5031e8c400aab8f661049e2d7f595a/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/freelancer8/.gradle/caches/8.12/transforms/be5031e8c400aab8f661049e2d7f595a/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/freelancer8/.gradle/caches/8.12/transforms/be5031e8c400aab8f661049e2d7f595a/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/freelancer8/.gradle/caches/8.12/transforms/be5031e8c400aab8f661049e2d7f595a/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/freelancer8/.gradle/caches/8.12/transforms/be5031e8c400aab8f661049e2d7f595a/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/freelancer8/.gradle/caches/8.12/transforms/be5031e8c400aab8f661049e2d7f595a/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/freelancer8/.gradle/caches/8.12/transforms/be5031e8c400aab8f661049e2d7f595a/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/freelancer8/.gradle/caches/8.12/transforms/be5031e8c400aab8f661049e2d7f595a/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/freelancer8/.gradle/caches/8.12/transforms/be5031e8c400aab8f661049e2d7f595a/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/freelancer8/.gradle/caches/8.12/transforms/be5031e8c400aab8f661049e2d7f595a/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/freelancer8/.gradle/caches/8.12/transforms/be5031e8c400aab8f661049e2d7f595a/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/freelancer8/.gradle/caches/8.12/transforms/be5031e8c400aab8f661049e2d7f595a/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/freelancer8/.gradle/caches/8.12/transforms/be5031e8c400aab8f661049e2d7f595a/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:50:25-92
